Run: 0
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087785, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089488, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 721 
alpha_j: 0.090954, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 1, queries: 800 
alpha_j: 0.019780, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 511 
alpha_j: 0.089457, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 421 
alpha_j: 0.090927, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 251 
alpha_j: 0.092192, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 261 
alpha_j: 0.093280, p_j: 0.047893, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 211 
alpha_j: 0.094217, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.095023, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.020665, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017600, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.014637, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 641 
alpha_j: 0.088342, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.019212, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087289, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018983, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.016168, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 451 
alpha_j: 0.084161, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018302, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015588, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 291 
alpha_j: 0.012964, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079837, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 791 
alpha_j: 0.017362, p_j: 0.001778, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.080227, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 311 
alpha_j: 0.082984, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.085356, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 331 
alpha_j: 0.018562, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.015810, p_j: 0.159728, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013148, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011147, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 191 
alpha_j: 0.009643, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 731 
alpha_j: 0.077875, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016935, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078598, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017093, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014558, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 651 
alpha_j: 0.012107, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.075481, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078900, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017158, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 161 
alpha_j: 0.014614, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012154, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 601 
alpha_j: 0.010304, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 481 
alpha_j: 0.008913, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.073038, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 531 
alpha_j: 0.076797, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.080032, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.082816, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018010, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015339, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 531 
alpha_j: 0.012757, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078784, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 761 
alpha_j: 0.017133, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 661 
alpha_j: 0.014592, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012136, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 621 
alpha_j: 0.010289, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.008900, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.072952, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 771 
alpha_j: 0.015865, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 521 
alpha_j: 0.074511, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.078064, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016977, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014459, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.012025, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075063, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 181 
alpha_j: 0.016324, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.076264, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 471 
alpha_j: 0.016585, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 681 
alpha_j: 0.014126, p_j: 0.012725, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075292, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.016374, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 291 
alpha_j: 0.076454, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016626, p_j: 0.002178, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.077418, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016836, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.014340, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 1, queries: 800 
alpha_j: 0.076220, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 2, queries: 800 
alpha_j: 0.016576, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014118, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.011741, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.009954, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008611, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 381 
alpha_j: 0.071032, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015447, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 441 
alpha_j: 0.013157, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.010942, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.069557, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.015126, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 461 
alpha_j: 0.071692, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075639, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016449, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 491 
alpha_j: 0.076742, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079984, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.017394, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.014815, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.078284, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.081312, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.083917, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018249, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015543, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 211 
alpha_j: 0.012926, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010959, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009480, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.008341, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075634, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.016448, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014009, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.011650, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.073161, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.076902, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016724, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014244, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.011846, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 761 
alpha_j: 0.010043, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.008688, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007644, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 621 
alpha_j: 0.006819, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069526, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 471 
alpha_j: 0.015120, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.012878, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.069871, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015195, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.012942, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.070149, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 551 
alpha_j: 0.074311, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.016160, p_j: 0.000021, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075639, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.016449, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.076742, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.079984, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017394, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.014815, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 291 
alpha_j: 0.012321, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.076567, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 371 
alpha_j: 0.079834, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 251 
alpha_j: 0.082645, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.085065, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 341 
alpha_j: 0.018499, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.084568, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018391, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 321 
alpha_j: 0.015664, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013027, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.011044, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 201 
alpha_j: 0.078616, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081597, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 401 
alpha_j: 0.017745, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 601 
alpha_j: 0.081689, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017765, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.015131, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079656, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.017323, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.080077, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.082854, p_j: 0.001080, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 431 
alpha_j: 0.085245, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087302, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 201 
alpha_j: 0.089072, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 541 
alpha_j: 0.019370, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016498, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 541 
alpha_j: 0.013720, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 5, found best: 5, queries: 331 
alpha_j: 0.083682, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.085957, p_j: 0.005071, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.087915, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.089600, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.091050, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.019800, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.016864, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.087186, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018960, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016149, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013430, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 341 
alpha_j: 0.011386, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 631 
alpha_j: 0.009850, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.079245, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.017233, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014678, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.012207, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 131 
alpha_j: 0.010349, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 441 
alpha_j: 0.008952, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.007877, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.007027, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.006339, p_j: 0.605122, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.005772, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 691 
alpha_j: 0.005298, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 551 
alpha_j: 0.004894, p_j: 0.004062, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.068110, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.014812, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.012616, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.068732, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.014947, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 151 
alpha_j: 0.012731, p_j: 0.000327, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.069233, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 481 
alpha_j: 0.073522, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 711 
alpha_j: 0.077213, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.016791, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 8, found best: 8, queries: 800 
alpha_j: 0.078049, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081109, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.017639, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.081284, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.017677, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.081429, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 281 
alpha_j: 0.084018, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018271, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 571 
alpha_j: 0.083699, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.018202, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.083434, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 781 
alpha_j: 0.085743, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018646, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 71 
alpha_j: 0.015882, p_j: 0.001334, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.082917, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 5, found best: 5, queries: 800 
alpha_j: 0.018032, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 301 
alpha_j: 0.082785, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.018003, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.015334, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 401 
alpha_j: 0.012752, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010811, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009352, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.008229, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.074801, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.016267, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 800 
alpha_j: 0.013855, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011522, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 101 
alpha_j: 0.009768, p_j: 0.000013, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.071147, p_j: 0.226695, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 91 
alpha_j: 0.015472, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013178, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.010959, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.009291, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 4, found best: 4, queries: 800 
alpha_j: 0.008038, p_j: 0.000000, rej: 1 
The hyp is : 1
true best: 1, found best: 1, queries: 341 
alpha_j: 0.067232, p_j: 0.030259, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.071800, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 131 
alpha_j: 0.015614, p_j: 0.000026, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.073554, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 7, found best: 7, queries: 800 
alpha_j: 0.015996, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075011, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.016313, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 3, found best: 3, queries: 800 
alpha_j: 0.013894, p_j: 0.014141, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011555, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 371 
alpha_j: 0.009796, p_j: 0.007642, rej: 1 
The hyp is : 1
true best: 6, found best: 6, queries: 800 
alpha_j: 0.071307, p_j: 0.000000, rej: 1 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.075307, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 71 
alpha_j: 0.016377, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.013949, p_j: 1.000000, rej: 0 
The hyp is : 0
true best: 0, found best: 0, queries: 800 
alpha_j: 0.011600, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 1, found best: 1, queries: 800 
alpha_j: 0.009835, p_j: 1.000000, rej: 0 
The hyp is : 1
true best: 2, found best: 2, queries: 231 
